process mrl udp://127.0.0.1:1234
接收网络类型->单播
localAddr=0.0.0.0
[UDPLIVE][Type=7]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=2]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=5]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=6]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=4]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=2]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=5]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=6]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=4]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=3]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=0]. 调用 callback:0x7f8277e188a0
Failed to call callback
[UDPLIVE][Type=2]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=5]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=6]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=4]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=1]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=2]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=5]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=6]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=4]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=2]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=5]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=6]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=4]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=2]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=5]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=6]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=4]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=2]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=5]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=6]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=4]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=2]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=5]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=6]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=4]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=2]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=5]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=6]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=4]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=2]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=5]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=6]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=4]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=2]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=5]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=6]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=4]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=2]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=5]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=6]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=4]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=2]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=5]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=6]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=4]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=2]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=5]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=6]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=4]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=2]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=5]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=6]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=4]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=2]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=5]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=6]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=4]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=2]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=5]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=6]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=4]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=2]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=5]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=6]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=4]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=2]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=5]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=6]. 调用 callback:0x7f8277e188a0
[UDPLIVE][Type=4]. 调用 callback:0x7f8277e188a0
DONE!
